Date	Ticker	Open	High	Low	Close	Volume	Market_Sentiment	Prediction_Label
2024-09-10	CVX	352.77	259.64	97.56	165.27	48302930	Neutral	0
2024-09-09	AAPL	165.95	356.76	164.26	246.92	36466456	Bullish	1
2024-09-08	WFC	258.98	237.05	203.38	174.96	4684932	Bullish	1
2024-09-07	NFLX	378.11	153.04	345.99	85.7	21277373	Bullish	0
2024-09-06	GOOGL	336.0	381.52	186.4	243.04	5729096	Neutral	1
2024-09-05	XOM	385.0	381.26	202.23	166.79	35750877	Bullish	1
2024-09-04	META	363.71	156.63	379.28	211.19	48835729	Bearish	0
2024-09-03	PEP	399.07	119.36	325.44	171.06	38921669	Neutral	1
2024-09-02	NFLX	301.4	253.32	332.34	103.67	45758998	Bearish	0
2024-09-01	MCD	196.15	114.44	126.36	170.93	39250752	Bearish	0
2024-08-31	WMT	220.16	277.04	153.88	187.21	19420595	Bearish	1
2024-08-30	JNJ	342.47	284.92	179.74	224.12	7512616	Bullish	1
2024-08-29	NVDA	215.2	387.58	90.17	220.3	49223600	Bearish	1
2024-08-28	NFLX	163.59	223.98	269.95	159.94	33764664	Bullish	0
2024-08-27	JNJ	395.41	233.42	378.37	226.04	9901628	Neutral	1
2024-08-26	MRNA	104.76	183.26	347.51	295.46	1255921	Neutral	1
2024-08-25	DIS	85.56	257.17	241.5	247.89	34782819	Bullish	1
2024-08-24	META	162.5	107.51	340.68	183.06	23144561	Bullish	1
2024-08-23	UBER	219.63	356.25	206.73	205.16	21424905	Bullish	1
2024-08-22	WFC	393.57	134.94	289.12	143.8	38655980	Bullish	1
2024-08-21	KO	315.58	321.42	316.25	406.72	24314923	Bullish	1
2024-08-20	PFE	174.94	356.21	103.76	259.24	15103795	Neutral	1
2024-08-19	TSLA	276.43	412.24	222.81	254.64	49068194	Neutral	0
2024-08-18	PFE	229.8	138.45	270.19	314.44	46825423	Neutral	1
2024-08-17	AMD	186.25	410.82	115.71	181.98	46432629	Bearish	0
2024-08-16	AMD	217.89	396.39	140.81	110.57	1072223	Bearish	0
2024-08-15	PEP	264.47	117.89	157.39	111.62	28810746	Bullish	1
2024-08-14	AAPL	91.92	191.39	266.7	210.66	4824091	Bullish	0
2024-08-13	NVDA	289.94	144.52	62.56	309.35	46179544	Bearish	1
2024-08-12	PFE	388.47	172.12	229.37	303.88	1378181	Bearish	0
2024-08-11	WMT	299.21	259.22	146.48	373.51	40535782	Bearish	1
2024-08-10	SHOP	317.59	269.41	278.59	261.82	45907493	Neutral	1
2024-08-09	INTC	235.28	389.38	329.73	81.97	36441169	Bearish	1
2024-08-08	MSFT	267.5	320.3	207.2	80.81	31802170	Bearish	0
2024-08-07	WMT	256.57	300.24	381.75	294.59	15502409	Bearish	1
2024-08-06	META	261.86	285.26	124.4	312.48	19679149	Bearish	1
2024-08-05	NFLX	307.44	142.77	294.62	329.17	20082463	Neutral	1
2024-08-04	WMT	247.9	342.44	295.6	89.67	44149865	Neutral	0
2024-08-03	MRNA	100.42	345.68	120.87	398.61	8226587	Neutral	0
2024-08-02	AMD	139.36	223.21	153.87	309.35	30703515	Bearish	1
2024-08-01	BABA	272.65	216.82	114.63	183.43	7966856	Bearish	1
2024-07-31	KO	331.88	167.19	212.41	306.28	6125132	Bearish	1
2024-07-30	AMD	97.07	109.76	87.61	119.81	21192006	Bullish	0
2024-07-29	BABA	95.33	310.83	159.31	137.15	17938283	Bearish	0
2024-07-28	JNJ	109.64	128.56	112.48	186.1	22899365	Neutral	1
2024-07-27	BABA	124.22	343.43	276.41	106.83	45533950	Neutral	0
2024-07-26	META	208.33	385.27	218.9	129.74	39406253	Bullish	0
2024-07-25	AMZN	381.38	339.68	385.58	176.94	32041677	Neutral	1
2024-07-24	SHOP	134.24	413.28	219.16	350.47	40068607	Bearish	1
2024-07-23	BAC	249.9	327.88	205.16	92.37	14459869	Neutral	1
2024-07-22	AMZN	394.62	139.79	113.42	149.52	28741201	Bearish	0
2024-07-21	GS	90.25	342.55	64.74	341.49	29113629	Bearish	0
2024-07-20	TSLA	90.13	309.88	109.48	265.44	46635697	Bullish	1
2024-07-19	GOOGL	241.23	222.48	106.48	399.34	39197599	Bearish	1
2024-07-18	JPM	124.99	277.53	102.56	319.59	20612027	Bearish	0
2024-07-17	AAPL	375.52	406.32	192.92	88.47	1987428	Neutral	1
2024-07-16	PEP	134.79	173.71	383.34	320.23	37664893	Bearish	1
2024-07-15	META	186.87	399.15	121.98	103.89	14631077	Neutral	1
2024-07-14	BAC	143.28	261.2	362.17	337.79	15378975	Bullish	1
2024-07-13	MSFT	169.62	150.67	102.52	118.35	41163292	Neutral	0
2024-07-12	KO	158.3	384.7	246.22	285.82	20385095	Bullish	0
2024-07-11	UBER	260.27	294.08	97.92	266.1	35957998	Bullish	0
2024-07-10	MCD	206.18	408.27	274.5	233.18	5096475	Neutral	0
2024-07-09	WFC	357.6	322.01	210.33	301.61	6744251	Bearish	0
2024-07-08	PEP	273.53	386.5	284.55	303.92	21047976	Neutral	0
2024-07-07	TSLA	328.29	193.6	67.43	325.47	23441432	Bearish	0
2024-07-06	META	204.94	363.04	142.56	82.18	2462732	Bullish	0
2024-07-05	GS	162.94	413.55	199.28	397.88	7325357	Bearish	1
2024-07-04	NVDA	329.45	270.36	254.59	247.15	27105082	Neutral	0
2024-07-03	XOM	149.14	271.65	187.84	134.37	13624823	Bullish	1
2024-07-02	JPM	175.08	290.93	129.2	155.58	30865855	Bullish	0
2024-07-01	NFLX	209.5	288.14	270.28	205.78	4387862	Bullish	0
2024-06-30	UBER	159.27	166.38	374.12	263.91	40246330	Bullish	0
2024-06-29	META	282.78	388.03	186.53	366.68	28377283	Bearish	1
2024-06-28	INTC	106.39	272.82	123.6	359.33	37301292	Bullish	1
2024-06-27	WFC	234.93	384.61	68.16	157.45	46023102	Bearish	1
2024-06-26	WFC	181.95	209.61	91.25	328.0	38296768	Bearish	0
2024-06-25	JPM	172.33	128.42	93.26	252.91	3214936	Neutral	1
2024-06-24	TSLA	388.08	399.64	134.56	129.19	27885180	Bullish	0
2024-06-23	GOOGL	390.69	410.33	123.44	327.35	40018638	Neutral	1
2024-06-22	JPM	89.73	335.02	130.02	224.9	8816014	Bullish	1
2024-06-21	XOM	226.09	125.95	197.82	132.87	23049667	Bullish	1
2024-06-20	META	137.57	166.26	108.45	314.81	24053796	Neutral	0
2024-06-19	MCD	246.31	126.16	299.71	284.57	18096509	Bearish	1
2024-06-18	AMD	90.85	197.92	240.83	83.49	36654652	Bullish	0
2024-06-17	DIS	150.1	359.66	251.31	167.0	30633363	Neutral	0
2024-06-16	XOM	84.97	170.71	123.41	286.46	2035079	Bullish	0
2024-06-15	AMD	370.22	339.36	193.06	309.76	33170005	Bullish	1
2024-06-14	BAC	118.58	228.35	299.13	84.32	32670173	Bearish	1
2024-06-13	WMT	242.18	189.78	239.72	397.53	33749747	Neutral	0
2024-06-12	XOM	246.15	269.3	380.06	182.51	4365583	Bearish	0
2024-06-11	NVDA	228.14	157.45	206.22	348.98	19665624	Neutral	1
2024-06-10	MRNA	380.34	396.08	212.58	395.66	22080854	Bearish	0
2024-06-09	UBER	152.97	216.73	293.65	108.19	14370853	Bearish	1
2024-06-08	MCD	305.82	419.46	133.71	355.99	46757202	Bearish	1
2024-06-07	JPM	326.18	246.57	234.69	178.57	28579538	Bullish	0
2024-06-06	CVX	300.83	102.75	103.53	374.67	8836556	Bearish	0
2024-06-05	WFC	137.03	379.73	332.2	347.72	25223829	Neutral	1
2024-06-04	MRNA	158.06	255.65	94.13	158.83	41122146	Bullish	0
2024-06-03	CVX	297.36	225.8	137.75	198.71	30131364	Bullish	1
2024-06-02	NFLX	309.61	268.87	304.33	351.3	25191042	Bearish	1
2024-06-01	DIS	283.9	245.0	63.8	165.7	18444607	Bearish	1
2024-05-31	WFC	327.98	338.14	116.62	378.02	3503161	Neutral	1
2024-05-30	AMZN	269.29	245.68	108.81	281.5	21861183	Neutral	1
2024-05-29	META	218.58	325.79	273.2	252.52	10652519	Neutral	1
2024-05-28	GOOGL	379.76	251.6	169.17	162.74	5391374	Neutral	1
2024-05-27	GS	323.37	165.62	254.12	86.37	10728400	Bullish	1
2024-05-26	BAC	85.3	250.87	179.9	220.19	4479879	Bullish	1
2024-05-25	CVX	209.11	281.36	335.52	339.46	47926768	Neutral	1
2024-05-24	PEP	176.38	302.99	344.74	248.69	29021106	Neutral	1
2024-05-23	WMT	348.16	326.48	210.46	121.87	48310621	Bullish	0
2024-05-22	DIS	180.43	227.76	79.69	222.66	31295142	Bearish	0
2024-05-21	GOOGL	215.75	362.22	277.77	312.46	21203127	Neutral	1
2024-05-20	INTC	140.27	143.0	131.8	275.24	1745154	Neutral	0
2024-05-19	INTC	336.57	179.43	128.53	205.08	26319249	Neutral	1
2024-05-18	AMZN	393.75	129.3	301.64	320.15	38370911	Bearish	0
2024-05-17	WMT	330.17	399.39	245.42	155.02	11285748	Bullish	0
2024-05-16	INTC	213.51	387.29	278.8	176.71	36062162	Neutral	0
2024-05-15	GOOGL	173.9	108.06	274.53	285.43	47337531	Bearish	0
2024-05-14	JNJ	350.06	234.14	140.65	386.56	24154060	Bearish	0
2024-05-13	SHOP	87.2	323.86	120.37	241.08	44558597	Bearish	1
2024-05-12	NVDA	216.48	106.97	102.08	361.39	11193638	Bearish	1
2024-05-11	KO	114.31	287.36	304.85	233.78	45048477	Neutral	0
2024-05-10	META	180.78	260.29	281.88	168.06	43358836	Bearish	0
2024-05-09	BABA	106.88	173.73	211.44	328.02	34734048	Neutral	0
2024-05-08	MRNA	215.35	306.56	87.29	199.18	19754132	Bullish	1
2024-05-07	BAC	335.3	418.91	203.39	297.0	39450193	Bearish	0
2024-05-06	JPM	93.49	315.25	248.02	89.41	23450123	Neutral	1
2024-05-05	NVDA	174.7	400.45	113.53	189.08	41322849	Bearish	1
2024-05-04	KO	190.26	395.0	66.82	122.41	42908345	Neutral	0
2024-05-03	PEP	169.87	367.43	94.99	219.81	22049500	Bearish	0
2024-05-02	BAC	300.25	397.96	113.55	381.57	46886580	Neutral	0
2024-05-01	BABA	150.23	195.29	306.84	99.09	39025809	Bullish	0
2024-04-30	WFC	397.71	265.21	278.75	354.15	29332315	Bearish	1
2024-04-29	TSLA	253.11	304.86	233.24	265.39	38133589	Bullish	0
2024-04-28	AMZN	109.13	406.91	151.94	285.61	36486993	Bullish	0
2024-04-27	BABA	255.36	202.85	214.83	110.27	16861194	Bullish	0
2024-04-26	MSFT	349.32	184.38	139.5	327.26	27880591	Bearish	1
2024-04-25	JNJ	229.38	317.66	123.44	288.9	31451083	Neutral	0
2024-04-24	META	398.62	343.24	320.23	103.24	31478813	Neutral	1
2024-04-23	MCD	335.0	233.75	324.54	213.82	38577568	Bearish	1
2024-04-22	DIS	277.2	312.68	147.48	203.62	16636975	Neutral	1
2024-04-21	INTC	152.98	178.54	332.05	207.55	24002973	Neutral	1
2024-04-20	GOOGL	292.23	367.55	175.72	88.13	39176313	Bullish	1
2024-04-19	WFC	209.68	370.56	174.62	118.84	36438111	Bullish	0
2024-04-18	INTC	175.85	396.81	308.29	120.25	21613063	Bullish	1
2024-04-17	NVDA	243.44	270.13	275.17	137.02	40241711	Bullish	1
2024-04-16	SHOP	157.46	130.13	115.57	113.09	16337316	Neutral	0
2024-04-15	MCD	319.16	293.79	275.18	118.85	32605591	Neutral	0
2024-04-14	BAC	219.74	182.8	369.32	161.78	20306953	Neutral	1
2024-04-13	WFC	204.18	115.44	300.95	249.31	16030017	Neutral	1
2024-04-12	AMZN	364.19	246.53	281.86	89.35	21474428	Neutral	0
2024-04-11	MSFT	290.78	103.86	299.34	100.76	40510861	Bearish	1
2024-04-10	GOOGL	123.29	242.36	238.72	364.23	16182157	Bearish	0
2024-04-09	CVX	260.91	241.92	320.56	125.86	44466114	Bullish	1
2024-04-08	XOM	139.68	164.07	318.24	354.09	30694590	Bearish	0
2024-04-07	AAPL	225.81	334.26	105.81	263.12	40610532	Bullish	1
2024-04-06	MCD	319.79	249.06	203.06	331.57	43844740	Neutral	0
2024-04-05	SHOP	324.71	406.28	209.27	342.1	32049678	Bullish	0
2024-04-04	TSLA	318.6	233.63	180.27	246.08	1141006	Bearish	1
2024-04-03	MRNA	284.74	313.62	133.0	244.55	4787491	Neutral	1
2024-04-02	NVDA	304.6	409.08	89.99	283.85	2799554	Neutral	0
2024-04-01	SHOP	238.47	169.88	205.26	297.26	12332878	Bullish	0
2024-03-31	CVX	197.64	226.92	285.46	305.09	49676420	Bullish	0
2024-03-30	PFE	195.61	126.83	92.78	111.06	11041925	Bearish	1
2024-03-29	BABA	277.77	295.2	293.97	363.98	9843531	Bearish	0
2024-03-28	BABA	393.44	274.8	273.97	248.4	27751338	Bearish	0
2024-03-27	JPM	121.69	203.91	267.16	222.59	2970956	Bullish	0
2024-03-26	PFE	310.08	151.01	316.19	299.01	15179912	Bearish	0
2024-03-25	AMZN	92.3	297.2	114.81	280.96	49532098	Bearish	0
2024-03-24	WMT	94.17	346.27	368.65	115.35	2463886	Neutral	0
2024-03-23	JPM	96.02	176.22	324.73	289.85	4620785	Bullish	1
2024-03-22	NFLX	104.01	337.93	180.89	161.56	42734941	Neutral	1
2024-03-21	XOM	102.45	145.5	88.35	181.22	33013070	Bullish	1
2024-03-20	META	131.61	232.27	310.26	204.27	33403461	Neutral	0
2024-03-19	SHOP	212.67	300.99	361.73	111.72	41009444	Bearish	0
2024-03-18	PFE	127.35	337.99	68.42	363.88	30195794	Bearish	1
2024-03-17	MCD	91.03	120.48	357.09	250.34	4572564	Neutral	0
2024-03-16	JNJ	216.05	313.82	152.16	303.52	6110964	Bearish	1
2024-03-15	WMT	372.9	283.22	195.49	212.51	42026998	Bearish	0
2024-03-14	GS	185.66	127.52	277.56	351.4	17303911	Bearish	1
2024-03-13	NVDA	211.48	396.35	231.59	222.79	35679178	Bullish	1
2024-03-12	TSLA	233.91	298.4	347.42	249.48	41893393	Neutral	0
2024-03-11	JPM	365.02	241.18	380.48	147.06	30208184	Neutral	0
2024-03-10	JPM	176.22	223.9	100.67	365.38	45455961	Bearish	0
2024-03-09	XOM	297.1	301.9	69.76	368.63	11624550	Bearish	0
2024-03-08	INTC	349.84	286.08	356.21	126.68	4018125	Bearish	1
2024-03-07	AAPL	297.81	305.13	387.26	99.31	28093658	Neutral	0
2024-03-06	MRNA	327.79	140.21	257.42	332.15	46140132	Bullish	1
2024-03-05	JNJ	280.78	104.81	67.32	156.98	26415959	Bearish	1
2024-03-04	WMT	261.82	238.68	98.95	99.4	17911292	Bullish	0
2024-03-03	MSFT	110.48	264.5	380.81	253.99	5984475	Bullish	1
2024-03-02	XOM	107.89	171.18	296.4	152.77	7655211	Bullish	1
2024-03-01	TSLA	104.5	225.65	109.11	248.39	47881548	Neutral	1
2024-02-29	META	259.47	274.04	74.12	350.16	42527160	Neutral	1
2024-02-28	UBER	143.06	267.26	160.98	294.15	8619127	Bearish	1
2024-02-27	WFC	358.48	177.85	205.24	185.76	41655658	Bullish	0
2024-02-26	PEP	338.68	266.75	301.73	392.86	35152450	Neutral	0
2024-02-25	MRNA	264.26	280.86	89.17	122.39	26491736	Bullish	0
2024-02-24	XOM	301.34	261.75	208.68	234.33	9106390	Bullish	1
2024-02-23	DIS	321.24	269.42	157.86	220.18	13912353	Bullish	1
2024-02-22	WMT	361.43	137.83	299.1	309.19	35008939	Bullish	1
2024-02-21	PEP	358.58	364.95	132.56	262.43	21088796	Neutral	1
2024-02-20	WMT	225.12	370.03	383.45	299.94	29128502	Bullish	1
2024-02-19	MRNA	101.7	106.87	153.59	306.15	46703416	Bearish	0
2024-02-18	DIS	221.57	153.11	238.13	403.54	12470049	Bullish	0
2024-02-17	NFLX	129.61	115.07	166.49	295.57	39720273	Bearish	0
2024-02-16	JPM	115.32	300.45	296.66	232.98	9564851	Bullish	0
2024-02-15	MSFT	200.89	340.68	89.57	127.48	23072654	Bearish	0
2024-02-14	MCD	234.49	395.42	234.44	92.42	48183210	Neutral	1
2024-02-13	GOOGL	104.12	294.94	182.56	335.89	16080395	Bearish	1
2024-02-12	JPM	191.25	257.28	85.22	227.82	41477485	Bearish	0
2024-02-11	MCD	238.69	341.54	64.54	92.07	13756560	Neutral	0
2024-02-10	MCD	220.72	300.02	173.54	268.0	43248493	Bearish	0
2024-02-09	TSLA	384.79	380.78	60.95	204.88	7030560	Bullish	0
2024-02-08	PEP	265.21	358.62	286.78	218.77	16352777	Bearish	0
2024-02-07	BAC	103.78	252.25	389.48	371.27	39520677	Neutral	0
2024-02-06	PEP	214.42	214.94	193.16	110.95	18804569	Bearish	1
2024-02-05	DIS	260.73	297.46	102.99	245.35	14644539	Bullish	0
2024-02-04	MSFT	331.54	332.29	330.69	112.12	16993813	Bearish	1
2024-02-03	AAPL	305.6	282.54	250.35	97.68	8097920	Neutral	0
2024-02-02	INTC	259.22	412.05	322.54	125.17	6796706	Neutral	1
2024-02-01	MCD	175.52	329.29	365.06	187.8	41343632	Bearish	0
2024-01-31	JPM	181.82	362.99	231.27	156.01	37531592	Neutral	1
2024-01-30	CVX	192.86	415.31	263.21	106.68	27759479	Bearish	1
2024-01-29	META	279.32	239.92	262.94	322.67	45709393	Neutral	0
2024-01-28	JNJ	297.91	405.33	148.14	290.36	35388537	Bullish	1
2024-01-27	META	259.3	286.5	238.63	248.18	27198364	Neutral	0
2024-01-26	MCD	138.82	286.32	175.09	137.28	47388254	Bullish	1
2024-01-25	GS	297.02	361.71	365.53	190.49	28720286	Neutral	1
2024-01-24	MCD	160.55	319.26	374.15	281.18	43019010	Bearish	1
2024-01-23	XOM	355.51	101.01	80.23	146.92	22228629	Bearish	1
2024-01-22	WMT	220.93	119.93	292.76	108.6	33456901	Neutral	1
2024-01-21	WMT	379.93	102.79	180.71	303.55	46356270	Neutral	0
2024-01-20	BAC	379.53	165.17	188.49	157.3	48253357	Neutral	0
2024-01-19	BAC	156.84	360.47	103.37	173.3	31766357	Bullish	0
2024-01-18	GOOGL	196.3	377.27	282.46	131.2	11966870	Neutral	0
2024-01-17	PFE	133.16	104.32	130.19	332.62	36247863	Neutral	0
2024-01-16	WMT	167.57	197.75	342.36	233.79	20841815	Bearish	1
2024-01-15	JNJ	161.79	393.66	354.48	161.17	17394845	Neutral	1
2024-01-14	BAC	89.22	322.5	301.52	365.52	41739832	Neutral	0
2024-01-13	AAPL	326.36	296.06	120.29	350.98	2399646	Bullish	0
2024-01-12	JNJ	353.71	283.41	226.66	317.24	14467129	Neutral	1
2024-01-11	AAPL	170.31	242.83	364.36	375.06	33715472	Neutral	0
2024-01-10	TSLA	118.89	362.44	191.04	353.26	16350266	Bearish	0
2024-01-09	NVDA	380.4	412.8	183.48	300.52	27509044	Neutral	1
2024-01-08	GS	244.51	299.83	374.2	349.46	8451895	Bearish	1
2024-01-07	BABA	303.74	146.95	354.51	137.72	30215081	Bullish	1
2024-01-06	MSFT	211.89	325.0	342.11	240.56	14321385	Bearish	1
2024-01-05	INTC	150.43	264.68	102.41	196.8	35845237	Bearish	0
2024-01-04	XOM	364.55	350.54	228.85	277.11	32575999	Bearish	0
